category,subcategory,metal,spanish,retail,retailp,unit,mode,isFee,isCall,single
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Aluminum Wheels – Chrome/Clad,Rines de aluminio cromados,$0.65,$0.70,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Aluminum Radiators – Clean,Radiadores de aluminio — limpios,$0.30,$0.35,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Aluminum Wire – Insulated,Cable de aluminio aislado,$0.55,$0.60,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Aluminum Turnings – Mixed,Virutas de aluminio mezcladas,$0.35,$0.40,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Irony Aluminum,Aluminio con hierro / accesorios,$0.15,$0.20,lb,two-col,,,
IRON & STEEL,IRON & STEEL — Per 100 Pounds / HIERRO Y ACERO — Por 100 Libras,#1 Heavy Melt Steel – Prepared,Acero pesado #1 — preparado,$9.00,$9.75,cwt,two-col,,,
IRON & STEEL,IRON & STEEL — Per 100 Pounds / HIERRO Y ACERO — Por 100 Libras,#1 Heavy Melt Steel – Unprepared,Acero pesado #1 — sin preparar,$8.00,$8.50,cwt,two-col,,,
IRON & STEEL,IRON & STEEL — Per 100 Pounds / HIERRO Y ACERO — Por 100 Libras,Light Iron / Tin,Hierro liviano / hojalata,$6.75,$7.25,cwt,two-col,,,
IRON & STEEL,IRON & STEEL — Per 100 Pounds / HIERRO Y ACERO — Por 100 Libras,Car Rotors,Rotores de frenos,$11.00,$11.50,cwt,two-col,,,
IRON & STEEL,IRON & STEEL — Per 100 Pounds / HIERRO Y ACERO — Por 100 Libras,Steel Turnings,Virutas de acero,$4.50,$4.75,cwt,two-col,,,
IRON & STEEL,IRON & STEEL — Per 100 Pounds / HIERRO Y ACERO — Por 100 Libras,Automobiles – Incomplete w/ Tires,Automóviles — incompletos con llantas,$7.25,,cwt,single,,,
IRON & STEEL,IRON & STEEL — Per 100 Pounds / HIERRO Y ACERO — Por 100 Libras,Automobiles – Complete w/ Tires,Automóviles — completos con llantas,$10.50,,cwt,single,,,
STAINLESS STEEL,STAINLESS STEEL — Per Pound / ACERO INOXIDABLE — Por Libra,Stainless 316 – Unprepared,Acero inoxidable 316 — sin preparar,$0.60,$0.65,lb,two-col,,,
STAINLESS STEEL,STAINLESS STEEL — Per Pound / ACERO INOXIDABLE — Por Libra,Stainless 304 – Unprepared,Acero inoxidable 304 — sin preparar,$0.20,$0.25,lb,two-col,,,
STAINLESS STEEL,STAINLESS STEEL — Per Pound / ACERO INOXIDABLE — Por Libra,Stainless Turnings,Virutas de acero inoxidable,$0.15,$0.20,lb,two-col,,,
STAINLESS STEEL,STAINLESS STEEL — Per Pound / ACERO INOXIDABLE — Por Libra,Stainless Steel – Irony 18/8,Acero inoxidable 18/8 — con hierro,$0.07,$0.10,lb,two-col,,,
STAINLESS STEEL,STAINLESS STEEL — Per Pound / ACERO INOXIDABLE — Por Libra,Magnetic Stainless – 430,Acero inoxidable magnético 430,$0.07,$0.10,lb,two-col,,,
LEAD & BATTERIES,"LEAD, BATTERIES & ZINC — Per Pound / PLOMO, BATERÍAS Y ZINC — Por Libra",Soft Lead,Plomo suave,$0.40,$0.45,lb,two-col,,,
LEAD & BATTERIES,"LEAD, BATTERIES & ZINC — Per Pound / PLOMO, BATERÍAS Y ZINC — Por Libra",Range Lead,Plomo de campo de tiro,$0.50,$0.55,lb,two-col,,,
LEAD & BATTERIES,"LEAD, BATTERIES & ZINC — Per Pound / PLOMO, BATERÍAS Y ZINC — Por Libra",Wheel Weights,Pesas de ruedas,$0.07,$0.10,lb,two-col,,,
LEAD & BATTERIES,"LEAD, BATTERIES & ZINC — Per Pound / PLOMO, BATERÍAS Y ZINC — Por Libra",Industrial / Steel Wrapped Batteries,Baterías industriales / envueltas en acero,$0.15,$0.20,lb,two-col,,,
LEAD & BATTERIES,"LEAD, BATTERIES & ZINC — Per Pound / PLOMO, BATERÍAS Y ZINC — Por Libra",Auto/Truck Batteries,Baterías de auto / camión,$0.20,$0.25,lb,two-col,,,
LEAD & BATTERIES,"LEAD, BATTERIES & ZINC — Per Pound / PLOMO, BATERÍAS Y ZINC — Por Libra",Zinc – Die Cast,Zinc fundido a presión,$0.45,$0.50,lb,two-col,,,
ELECTRONICS,ELECTRONICS & MISCELLANEOUS / ELECTRÓNICOS Y MISCELÁNEOS,Desktop Computers & Servers,Computadoras de escritorio y servidores,$0.10 / lb,,lb,single,,,
ELECTRONICS,ELECTRONICS & MISCELLANEOUS / ELECTRÓNICOS Y MISCELÁNEOS,"Video Game Consoles, Routers, Switches & Hard Drives","Consolas, routers, switches y discos duros",$0.20 / lb,,lb,single,,,
ELECTRONICS,ELECTRONICS & MISCELLANEOUS / ELECTRÓNICOS Y MISCELÁNEOS,Laptop Computers,Computadoras portátiles,$0.50 – $0.60 / lb,,lb,single,,,
ELECTRONICS,ELECTRONICS & MISCELLANEOUS / ELECTRÓNICOS Y MISCELÁNEOS,Tablets / Cell Phones,Tabletas / teléfonos celulares,$0.25 – $1.50 / lb,,lb,single,,,
ELECTRONICS,ELECTRONICS & MISCELLANEOUS / ELECTRÓNICOS Y MISCELÁNEOS,Circuit Boards,Tarjetas de circuito impreso,$0.25 – $1.00 / lb,,lb,single,,,
ELECTRONICS,ELECTRONICS & MISCELLANEOUS / ELECTRÓNICOS Y MISCELÁNEOS,RAM / Memory,Memoria RAM,$8.00 – $21.00 / lb,,lb,single,,,
ELECTRONICS,ELECTRONICS & MISCELLANEOUS / ELECTRÓNICOS Y MISCELÁNEOS,Processors (Intel / AMD),Procesadores (Intel / AMD),$4.75 / lb,,lb,single,,,
ELECTRONICS,ELECTRONICS & MISCELLANEOUS / ELECTRÓNICOS Y MISCELÁNEOS,"Printers, Copiers, Keyboards & Misc.","Impresoras, copiadoras, teclados y más",($0.25 / lb),,lb,single,TRUE,,
ELECTRONICS,ELECTRONICS & MISCELLANEOUS / ELECTRÓNICOS Y MISCELÁNEOS,Televisions & Computer Monitors,Televisores y monitores de computadora,($1.00 / lb),,lb,single,TRUE,,
ELECTRONICS,ELECTRONICS & MISCELLANEOUS / ELECTRÓNICOS Y MISCELÁNEOS,Cardboard,Cartón,($7.50 / cwt),,cwt,single,TRUE,,
